Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
  1624         1922         -4310.21         reflect
  1625         1923         -4310.21         reflect
  1626         1924         -4310.21         reflect
  1627         1925         -4310.21         reflect
  1628         1926         -4310.21         reflect
  1629         1928         -4310.21         contract outside
  1630         1929         -4310.21         reflect
  1631         1930         -4310.21         reflect
  1632         1931         -4310.21         reflect
  1633         1932         -4310.21         reflect
  1634         1933         -4310.21         reflect
  1635         1934         -4310.21         reflect
  1636         1935         -4310.21         reflect
  1637         1937          -4311.7         expand
  1638         1938          -4311.7         reflect
  1639         1939          -4311.7         reflect
  1640         1940          -4311.7         reflect
  1641         1941          -4311.7         reflect
  1642         1942          -4311.7         reflect
  1643         1943          -4311.7         reflect
  1644         1944          -4311.7         reflect
  1645         1945          -4311.7         reflect
  1646         1946          -4311.7         reflect
  1647         1947          -4311.7         reflect
  1648         1948          -4311.7         reflect
  1649         1949          -4311.7         reflect
  1650         1950          -4311.7         reflect
  1651         1951          -4311.7         reflect
  1652         1952          -4311.7         reflect
  1653         1953          -4311.7         reflect
  1654         1954          -4311.7         reflect
  1655         1955          -4311.7         reflect
  1656         1956          -4311.7         reflect
  1657         1958          -4312.1         reflect
  1658         1960         -4312.77         expand
  1659         1961         -4312.77         reflect
  1660         1962         -4312.77         reflect
  1661         1963         -4312.77         reflect
  1662         1964         -4312.77         reflect
  1663         1965         -4312.77         reflect
  1664         1966         -4312.77         reflect
  1665         1967         -4312.77         reflect
  1666         1968         -4312.77         reflect
  1667         1969         -4312.77         reflect
  1668         1970         -4312.77         reflect
  1669         1971         -4312.77         reflect
  1670         1972         -4312.77         reflect
  1671         1973         -4312.77         reflect
  1672         1975         -4313.23         reflect
  1673         1976         -4313.23         reflect
  1674         1977         -4313.23         reflect
  1675         1978         -4313.23         reflect
  1676         1979         -4313.23         reflect
  1677         1980         -4313.23         reflect
  1678         1981         -4313.23         reflect
  1679         1982         -4313.23         reflect
  1680         1983         -4313.23         reflect
  1681         1985         -4313.67         reflect
  1682         1986         -4313.67         reflect
  1683         1987         -4313.67         reflect
  1684         1988         -4313.67         reflect
  1685         1989         -4313.67         reflect
  1686         1990         -4313.67         reflect
  1687         1991         -4313.67         reflect
  1688         1993         -4313.78         reflect
  1689         1995         -4314.23         reflect
  1690         1996         -4314.23         reflect
  1691         1997         -4314.23         reflect
  1692         1998         -4314.23         reflect
  1693         1999         -4314.23         reflect
  1694         2000         -4314.23         reflect
  1695         2001         -4314.23         reflect
